bc07-effect-101--case-bc07-effect/inventory-reopened.tsv	100644	4e961b301bba883b993452c994f31fba86f637c084ae1129eb4c6b0f8cc250ba	1187	evidence
bc07-effect-101--case-bc07-effect/normalized-observations.tsv	100644	8dc4bb4d432e8cfff3579c8b5d5a9b26b448f3bca828955956e0dc631649a0dc	694	evidence
bc07-effect-101--case-bc07-effect/oracle-result.tsv	100644	6cc293824f7608a6d6ea81499f3bd1ece34bddfbbf9b40c6f627ce38ab7f4e3d	75	evidence
bc07-effect-101--case-bc07-effect/pragma.tsv	100644	834733fb7850d49522299e32fa09eec490173f99721de05be4bfebeec81eadf8	701	evidence
bc07-effect-101--case-bc07-effect/raw-observations.tsv	100644	d96f76be091778e12e196eb46619a549d356b506ca2696b771fdb1ae1a80f23d	694	evidence
bc07-effect-101--case-bc07-effect/raw-seal.tsv	100644	8e2006d333af59bdeef069964bee016a880b95b2744a1c5d568636d81ea3ee86	269	evidence
bc07-observation-without-transition--case-bc07-orphan/action-receipts.tsv	100644	bf6ca880ae9972d7fd9276291842611fd3cad9b2a18e98a92ee5ddd8a151a333	222	evidence
bc07-observation-without-transition--case-bc07-orphan/command-receipts.tsv	100644	ac2df74347a699a163728108ecbf14ae2ef85a62562b3f0a8881291a4efb8554	3116	evidence
bc07-observation-without-transition--case-bc07-orphan/coverage.tsv	100644	cfccd0f2143d20e6c5a8f182d5392ad7310a74a494800be2ff4a49752c78ce9c	1080	evidence
bc07-observation-without-transition--case-bc07-orphan/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc07-observation-without-transition--case-bc07-orphan/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc07-observation-without-transition--case-bc07-orphan/inventory-after.tsv	100644	471c5203b955dcf5142166f8813e80385794763c81c7d58ea376168dd9c8616d	1427	evidence
bc07-observation-without-transition--case-bc07-orphan/inventory-before.tsv	100644	c8213a3cd7bd8d4813150ce897489c172a5a2e252c4f185e54ac5f5c9a2f5353	903	evidence
bc07-observation-without-transition--case-bc07-orphan/inventory-reopened.tsv	100644	471c5203b955dcf5142166f8813e80385794763c81c7d58ea376168dd9c8616d	1427	evidence
bc07-observation-without-transition--case-bc07-orphan/normalized-observations.tsv	100644	eae7c08ab53f1b8600c8acc873b9721d17dfc7d7b105439838d7753a53b120ac	854	evidence
bc07-observation-without-transition--case-bc07-orphan/oracle-result.tsv	100644	33177aafd8a610b6ed65131de6df553d928eae4b61ea87a6c0cb9c2c7cf83572	115	evidence
bc07-observation-without-transition--case-bc07-orphan/pragma.tsv	100644	d66fe2d3bb8e87ddb0d8770cc3fdc4372f5b5f9308c00675e4cbdb225c8239a1	1021	evidence
bc07-observation-without-transition--case-bc07-orphan/raw-observations.tsv	100644	a30b8ca2589d6b858f8c37cb21865efdf4dfad42bdcea45fd6d4127a547061b6	854	evidence
bc07-observation-without-transition--case-bc07-orphan/raw-seal.tsv	100644	7fb718d96a7cc3a25c6eb71e5ceada8150a947dc585eaa161f14585ff01df137	309	evidence
bc07-ordinary-000--case-bc07-ordinary/action-receipts.tsv	100644	e77b19269d1b031924e97a65edb0e37f53edbcd838e7ab8c316e220c483020a9	163	evidence
bc07-ordinary-000--case-bc07-ordinary/command-receipts.tsv	100644	b9ec085cf13278a22a7c0f4a1c50f3dd1c416177ded86d9c263d906ae1974671	2809	evidence
bc07-ordinary-000--case-bc07-ordinary/coverage.tsv	100644	d4681352f722a220fa6fa612a97c1c57d178fb915d7a8372e7ac72e9f4a9bfa1	824	evidence
bc07-ordinary-000--case-bc07-ordinary/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc07-ordinary-000--case-bc07-ordinary/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc07-ordinary-000--case-bc07-ordinary/inventory-after.tsv	100644	999a430e9339bde2d44f1e1c4d86fc347f5af75928817f1dfaa1ee33dedee0e6	462	evidence
bc07-ordinary-000--case-bc07-ordinary/inventory-before.tsv	100644	999a430e9339bde2d44f1e1c4d86fc347f5af75928817f1dfaa1ee33dedee0e6	462	evidence
bc07-ordinary-000--case-bc07-ordinary/inventory-reopened.tsv	100644	999a430e9339bde2d44f1e1c4d86fc347f5af75928817f1dfaa1ee33dedee0e6	462	evidence
bc07-ordinary-000--case-bc07-ordinary/normalized-observations.tsv	100644	5f8136c386e9d0b699d7ffb1a5caccfc494d9ae38d933dc3693989b10614455b	697	evidence
bc07-ordinary-000--case-bc07-ordinary/oracle-result.tsv	100644	8ea44ee3020062f3a02c2f1a8b289edf6a06883b3569c661b33cc4d13d7febe3	79	evidence
bc07-ordinary-000--case-bc07-ordinary/pragma.tsv	100644	158465cf9ef00b9c1469372595b32f0a8663b7cf3b93b647c78151d4a790caa4	749	evidence
bc07-ordinary-000--case-bc07-ordinary/raw-observations.tsv	100644	3a492e3b59f1b74c11978bc164f33a0b0da8ed21b839e01fa2de8eb6bbf44382	697	evidence
bc07-ordinary-000--case-bc07-ordinary/raw-seal.tsv	100644	88ddd24df4b73cb9c43ccf2dce6653fc5aee5a88e8c0fe6cafc79b6a59d5de41	277	evidence
bc07-record-implies-effect--case-bc07-record-effect/action-receipts.tsv	100644	d5b9f48795eb32a725fa2a26b928f4fbc9c7b30e88a346ee6473ac4e4fdaa038	215	evidence
bc07-record-implies-effect--case-bc07-record-effect/command-receipts.tsv	100644	efb941a9b6f5ef1c4f92e5e8df2af14d1b8349955b6e9a937ad1ea16b05ad294	3016	evidence
bc07-record-implies-effect--case-bc07-record-effect/coverage.tsv	100644	f031b3bf70b9628fd7ebafc54bef357b0af7aead026146785fffc93a57b9552b	1048	evidence
bc07-record-implies-effect--case-bc07-record-effect/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc07-record-implies-effect--case-bc07-record-effect/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc07-record-implies-effect--case-bc07-record-effect/inventory-after.tsv	100644	1535ab9c544af058d04e464b4c8b65e4606c18d769b39b773e1ebad7bc55338f	689	evidence
bc07-record-implies-effect--case-bc07-record-effect/inventory-before.tsv	100644	30f528e358f35fe287008bd764d680e3463c41327b702e9c62910b0ed013a197	540	evidence
bc07-record-implies-effect--case-bc07-record-effect/inventory-reopened.tsv	100644	1535ab9c544af058d04e464b4c8b65e4606c18d769b39b773e1ebad7bc55338f	689	evidence
bc07-record-implies-effect--case-bc07-record-effect/normalized-observations.tsv	100644	c94042a08dd8229845f706f31e3f2fcedffd480ec85fcb18e7e366fc96cec03e	827	evidence
bc07-record-implies-effect--case-bc07-record-effect/oracle-result.tsv	100644	10f0f5b83a26d09a58f17503ea9a99db39ec1227fc8a52edef3c6758ea1a5a1f	97	evidence
bc07-record-implies-effect--case-bc07-record-effect/pragma.tsv	100644	347060bd106403500499f9fecc81e132befc47d13b610ded12e9660ea94eb0b2	933	evidence
bc07-record-implies-effect--case-bc07-record-effect/raw-observations.tsv	100644	e2a700ba038cd7014c7d11ef018b2b037cabfe32cacb784ba9088bb5d337c9bd	827	evidence
bc07-record-implies-effect--case-bc07-record-effect/raw-seal.tsv	100644	6142fd3ff727e131d181830896b4c19e730c5048ea4ed8b18c84e6e2cf3c8588	305	evidence
bc07-record-only-010--case-bc07-record/action-receipts.tsv	100644	0f684fd974da224cce73730de5193c8d37ff4887a74636ec0f77669f541fc533	175	evidence
bc07-record-only-010--case-bc07-record/command-receipts.tsv	100644	46e0bf91283e08693cf0fa41d1bc1b0252703ec576083a86e445dc5de7d3922a	2845	evidence
bc07-record-only-010--case-bc07-record/coverage.tsv	100644	c15d2ec2764fec7ffb62708251bbf5b239e5d4b5ef35ddadd3c31e6829bda3ce	840	evidence
bc07-record-only-010--case-bc07-record/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc07-record-only-010--case-bc07-record/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc07-record-only-010--case-bc07-record/inventory-after.tsv	100644	d8094d72b681afc2eb6fe04ec8896b78f6da54ce0d39eb8d0894612a5b3dbab9	576	evidence
bc07-record-only-010--case-bc07-record/inventory-before.tsv	100644	f9ab25a347dff2e102adfc5a5b39ab7174222d8d96ee6395a403aaf25360dbd1	461	evidence
bc07-record-only-010--case-bc07-record/inventory-reopened.tsv	100644	d8094d72b681afc2eb6fe04ec8896b78f6da54ce0d39eb8d0894612a5b3dbab9	576	evidence
bc07-record-only-010--case-bc07-record/normalized-observations.tsv	100644	460c7052d5d60e2908a94c540c495601f41562872d8e4030731e74051a9e2db4	716	evidence
bc07-record-only-010--case-bc07-record/oracle-result.tsv	100644	64a0fb0480e286e6ecab60ec351a026b0ce703b6502afcb702aac88a38015948	85	evidence
bc07-record-only-010--case-bc07-record/pragma.tsv	100644	029b369a356162512f5a1931fa2bb9e7a521c520da1653133aa3c544e37c5bd2	781	evidence
bc07-record-only-010--case-bc07-record/raw-observations.tsv	100644	3be3d81db68a9c6cdb1df53638c8fe8c821e1cf1ce18861fb01885e5b9d26c83	716	evidence
bc07-record-only-010--case-bc07-record/raw-seal.tsv	100644	4753ce2c9177acf948deaf572890782bf56b2e1c8951976327b506620e0babbf	279	evidence
bc07-result-rewrite--case-bc07-rewrite/action-receipts.tsv	100644	8391ba0124a7f90a56480cb849288e44c27bf2f697a10efdbf49330e21038913	195	evidence
bc07-result-rewrite--case-bc07-rewrite/command-receipts.tsv	100644	1ca5dad1bf72abc6eb1012c6b7a6dc59730e42b4f970fc5b531c25eb78ae90b9	2837	evidence
bc07-result-rewrite--case-bc07-rewrite/coverage.tsv	100644	24c298c920fd90ca7f3f1836cd81ffe60aa077c16dccda68b98054515f796a57	840	evidence
bc07-result-rewrite--case-bc07-rewrite/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc07-result-rewrite--case-bc07-rewrite/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc07-result-rewrite--case-bc07-rewrite/inventory-after.tsv	100644	5efaac45682e46731203319f22f72cd6df7a4300bc7d126c15a31e0131e2c5dc	1265	evidence
bc07-result-rewrite--case-bc07-rewrite/inventory-before.tsv	100644	029b59d13b65a95ebc16a5125e573952e7a43efa4d3aeebd97dd6376af6eec65	791	evidence
bc07-result-rewrite--case-bc07-rewrite/inventory-reopened.tsv	100644	5efaac45682e46731203319f22f72cd6df7a4300bc7d126c15a31e0131e2c5dc	1265	evidence
bc07-result-rewrite--case-bc07-rewrite/normalized-observations.tsv	100644	698845827eac0aa63ec78bd07ebfa0924fb1129e1edeadd209f35e08fed361b7	736	evidence
bc07-result-rewrite--case-bc07-rewrite/oracle-result.tsv	100644	3c4641205311d46d6673d5ff8eb9158d9e4792e72f29f65bcfbdd3630cc9f454	83	evidence
bc07-result-rewrite--case-bc07-rewrite/pragma.tsv	100644	d0a150007c7f2f7b47f60a8f50bfa6b32c16d4fdef3c39d795bc13f825f64344	773	evidence
bc07-result-rewrite--case-bc07-rewrite/raw-observations.tsv	100644	0491317974ccb142849b6590ddc5f99fc4d1a5bfa3759466c2090c0c70be5d7c	736	evidence
bc07-result-rewrite--case-bc07-rewrite/raw-seal.tsv	100644	71bb43e3765fb9b305ddbb37d1c960f126583e99c4e874ea08e1f94b1cfe5755	279	evidence
bc08-complete-effect--case-bc08-complete/action-receipts.tsv	100644	f3ab5774df9a82cd8c4255af80937abd83a1c2da3220fcd653981644952efc0b	411	evidence
bc08-complete-effect--case-bc08-complete/command-receipts.tsv	100644	b68d8ee5b57624557d2b6e7a5507c7113aa021a508dc8547610a6554196dddd1	3169	evidence
bc08-complete-effect--case-bc08-complete/coverage.tsv	100644	a3d50769367f862a11e69a5366401d72b86ad7cfa453e5907aae34cece2dbe7d	1308	evidence
bc08-complete-effect--case-bc08-complete/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc08-complete-effect--case-bc08-complete/fault-activation-receipts.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc08-complete-effect--case-bc08-complete/fault-configuration-receipts.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc08-complete-effect--case-bc08-complete/fault-inventory-healthy.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc08-complete-effect--case-bc08-complete/fault-inventory-reopened.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc08-complete-effect--case-bc08-complete/fault-inventory-rollback.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc08-complete-effect--case-bc08-complete/fault-inventory-setup.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc08-complete-effect--case-bc08-complete/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc08-complete-effect--case-bc08-complete/fault-trigger-receipts.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc08-complete-effect--case-bc08-complete/inventory-after.tsv	100644	bd2de420b9d33d21adf956c9bf122e960e29cabffc0d593219281aeb6e506436	809	evidence
bc08-complete-effect--case-bc08-complete/inventory-before.tsv	100644	d879f6a7f54492de4c56ba6892f69782acd2b148be1f65c7d132f5c009817513	376	evidence
bc08-complete-effect--case-bc08-complete/inventory-reopened.tsv	100644	bd2de420b9d33d21adf956c9bf122e960e29cabffc0d593219281aeb6e506436	809	evidence
bc08-complete-effect--case-bc08-complete/normalized-observations.tsv	100644	e7301c9bc31654a004e59fcc66ea2a97f19743fda8ee5c80f142fb6ec6d24a8c	1086	evidence
bc08-complete-effect--case-bc08-complete/oracle-result.tsv	100644	2c895b9a7102375c6f4647510da6ef30bb03c94ca44f42832aaf150188df10d6	85	evidence
bc08-complete-effect--case-bc08-complete/pragma.tsv	100644	d5b3e2865a2635f663af28e1c24a1b1eea240c78d10fd1f01892a9ee0fd28354	797	evidence
bc08-complete-effect--case-bc08-complete/raw-observations.tsv	100644	cae1f86bf3280d24e2789bd6d53a370e943832ec1c260d7790e0f5e44a049883	1086	evidence
bc08-complete-effect--case-bc08-complete/raw-seal.tsv	100644	e88053a3c913e87b02b7d9546d3f8ba2ac0b88592dbcc66f4e9ce6457edaab5e	284	evidence
bc08-control-receipts.tsv	100644	0223fb2c320da1f105eb22d78b889decb414751ce4cf9e265412280c56b74f48	3403	evidence
bc08-mid-boundary-failure--case-bc08-boundary/action-receipts.tsv	100644	9102246451fa3857a8f888e24e0b83ff19f33f2b6d1ede885aa6cad939779787	431	evidence
bc08-mid-boundary-failure--case-bc08-boundary/command-receipts.tsv	100644	748f8e419c3225ca3e406a06129f3c8756ef0a45b3e0b2dabe73ab62442b4e85	3269	evidence
bc08-mid-boundary-failure--case-bc08-boundary/coverage.tsv	100644	35f7e931ba79eba4bc72dd07436e3ac575cbaa5233fc86fc05fd2a35eb01d074	1428	evidence
bc08-mid-boundary-failure--case-bc08-boundary/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc08-mid-boundary-failure--case-bc08-boundary/fault-activation-receipts.tsv	100644	107681488de56240564e9dc800e41e39d053fcd0ed83bc8a3611a3dd205d627e	1190	evidence
bc08-mid-boundary-failure--case-bc08-boundary/fault-configuration-receipts.tsv	100644	a68439203b078fb7b0b77750593e1a3d0c2c20c4d775789dae5818b3fbe72818	2460	evidence
bc08-mid-boundary-failure--case-bc08-boundary/fault-inventory-healthy.tsv	100644	deb12a4d101225bbc0e8445f61bd364a026db8a09afa2cc5b509693012dccec4	3525	evidence
bc08-mid-boundary-failure--case-bc08-boundary/fault-inventory-reopened.tsv	100644	deb12a4d101225bbc0e8445f61bd364a026db8a09afa2cc5b509693012dccec4	3525	evidence
bc08-mid-boundary-failure--case-bc08-boundary/fault-inventory-rollback.tsv	100644	a8a86cbe1687d81e2d22fe4e86823e2d02981eb90b99241f1780f0f97ffee582	1620	evidence
bc08-mid-boundary-failure--case-bc08-boundary/fault-inventory-setup.tsv	100644	a8a86cbe1687d81e2d22fe4e86823e2d02981eb90b99241f1780f0f97ffee582	1620	evidence
bc08-mid-boundary-failure--case-bc08-boundary/fault-markers.tsv	100644	198d21ebb5e98f9abc2012122301ea124815fd5cbd7e88e603857fe3cfbd440e	1625	evidence
bc08-mid-boundary-failure--case-bc08-boundary/fault-trigger-receipts.tsv	100644	dbed689af029e4c9d2d92f5649e436f06c1779601572eabe59f943c12b0f3b75	2650	evidence
bc08-mid-boundary-failure--case-bc08-boundary/inventory-after.tsv	100644	fc5e1b7e3d20779226272f9d12d218fb173e5394b3f437ef4975a0de78889b89	849	evidence
bc08-mid-boundary-failure--case-bc08-boundary/inventory-before.tsv	100644	4d728450b58fda3e910b576127f3dc5fe6214257e06e7488fec15692581594d5	396	evidence
bc08-mid-boundary-failure--case-bc08-boundary/inventory-reopened.tsv	100644	fc5e1b7e3d20779226272f9d12d218fb173e5394b3f437ef4975a0de78889b89	849	evidence
bc08-mid-boundary-failure--case-bc08-boundary/normalized-observations.tsv	100644	2d3cf705eba66907a8bb49cbeec24fd2daa92a2507c2f5b7d2cc63947dbd6c8d	1120	evidence
bc08-mid-boundary-failure--case-bc08-boundary/oracle-result.tsv	100644	942d509b8140d1a8929bae97ebe7e287f92c6af46858a1bfa1a8b18f0233e786	95	evidence
bc08-mid-boundary-failure--case-bc08-boundary/pragma.tsv	100644	314ef0c5ce0a386f8ad72095e5c8bcf48647170a34e4f32e78734c911b52d852	877	evidence
bc08-mid-boundary-failure--case-bc08-boundary/raw-observations.tsv	100644	5da86aa9eb98814c6133f745f421e2020bd85b245fe7c7ef13357d077b208563	1120	evidence
bc08-mid-boundary-failure--case-bc08-boundary/raw-seal.tsv	100644	ce43c4581a06ed857f9a077acb3928602eef0cca29601f935ae51635f41b5c70	294	evidence
bc08-missing-current--case-bc08-current/action-receipts.tsv	100644	243dd15d0f14092b27ec8bef47e00642810acac8243bb1818239508f9df4b86a	407	evidence
bc08-missing-current--case-bc08-current/command-receipts.tsv	100644	01df49a086db0ed5007b4b7cdea6341ed9839b3bc19c6774b31f7c5bef1db855	3159	evidence
bc08-missing-current--case-bc08-current/coverage.tsv	100644	e8b16c63a6843bf7db727a1decd6114e564cd9c47b7d910a13b6b082bbc338f9	1284	evidence
bc08-missing-current--case-bc08-current/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc08-missing-current--case-bc08-current/fault-activation-receipts.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc08-missing-current--case-bc08-current/fault-configuration-receipts.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc08-missing-current--case-bc08-current/fault-inventory-healthy.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc08-missing-current--case-bc08-current/fault-inventory-reopened.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc08-missing-current--case-bc08-current/fault-inventory-rollback.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc08-missing-current--case-bc08-current/fault-inventory-setup.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc08-missing-current--case-bc08-current/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc08-missing-current--case-bc08-current/fault-trigger-receipts.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc08-missing-current--case-bc08-current/inventory-after.tsv	100644	3d95a56559db036fd2fbc7269e14ab48e152ce2a116df69cf803593b4f7003eb	801	evidence
bc08-missing-current--case-bc08-current/inventory-before.tsv	100644	6a8bc1d5af6ed53164d133e5551d92e37ddb1d34f686d672180af93917067fd8	372	evidence
bc08-missing-current--case-bc08-current/inventory-reopened.tsv	100644	3d95a56559db036fd2fbc7269e14ab48e152ce2a116df69cf803593b4f7003eb	801	evidence
bc08-missing-current--case-bc08-current/normalized-observations.tsv	100644	4285004d4b83a5675b76e1384113f16289d6fba96dcda0eac678c12c45e33188	1074	evidence
bc08-missing-current--case-bc08-current/oracle-result.tsv	100644	4859f02eacaa84de6314bdb27aee2e76f1dd36fb2c5b5c30983934ee6789fd7f	85	evidence
bc08-missing-current--case-bc08-current/pragma.tsv	100644	47436d1eb2169d17eb118e14fa519e487c7e597f726347836c2cfb7372ba57e5	789	evidence
bc08-missing-current--case-bc08-current/raw-observations.tsv	100644	e2430afdba8d2cf183cd0fcbf581ab026d92400684c040ba5164465e43a03ca4	1074	evidence
bc08-missing-current--case-bc08-current/raw-seal.tsv	100644	3a24dc7eacad76b776992622aa4079c3d4c5f1bd934afcf5741d41bf874c5f92	282	evidence
bc08-missing-observation--case-bc08-observation/action-receipts.tsv	100644	2e33f05b5cda587f657fe38cc648f52abd2e38663b582fd87a19defe89025771	439	evidence
bc08-missing-observation--case-bc08-observation/command-receipts.tsv	100644	d87e5f069a8bc8d454bf187fe805d1c723b8bf3dba6371a6392fa6d7fbf6e94b	3279	evidence
bc08-missing-observation--case-bc08-observation/coverage.tsv	100644	305055ed320d4f46102356b3e57c2d26c685711067c5ead16e98d5166d9d84db	1476	evidence
bc08-missing-observation--case-bc08-observation/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc08-missing-observation--case-bc08-observation/fault-activation-receipts.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc08-missing-observation--case-bc08-observation/fault-configuration-receipts.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc08-missing-observation--case-bc08-observation/fault-inventory-healthy.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc08-missing-observation--case-bc08-observation/fault-inventory-reopened.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc08-missing-observation--case-bc08-observation/fault-inventory-rollback.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc08-missing-observation--case-bc08-observation/fault-inventory-setup.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc08-missing-observation--case-bc08-observation/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc08-missing-observation--case-bc08-observation/fault-trigger-receipts.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc08-missing-observation--case-bc08-observation/inventory-after.tsv	100644	09190daa08cc032d2a10f36de01568d0aae62f7c1623fa04472af56b87ce9848	865	evidence
bc08-missing-observation--case-bc08-observation/inventory-before.tsv	100644	3725b4192bf8e3f089186be503deca434d801bc9597c71b7997bd3ac6e613685	404	evidence
bc08-missing-observation--case-bc08-observation/inventory-reopened.tsv	100644	09190daa08cc032d2a10f36de01568d0aae62f7c1623fa04472af56b87ce9848	865	evidence
bc08-missing-observation--case-bc08-observation/normalized-observations.tsv	100644	598252292b54063f28c56b61fb3b743501e5b9300b51f3d3cb9bf699d6c34f7f	1170	evidence
bc08-missing-observation--case-bc08-observation/oracle-result.tsv	100644	e804236099ea6705004d6d5799d0331db85d61fced76dfa69a4ae003ae9c779d	93	evidence
bc08-missing-observation--case-bc08-observation/pragma.tsv	100644	743021b223a14b7a89616037c466b41bc75464eadb9f3b619ca608908af41a31	885	evidence
bc08-missing-observation--case-bc08-observation/raw-observations.tsv	100644	89721072a7fd7ab2b28b64bc074013b74b769e00c2700499ff98bc10f0e5ffb5	1170	evidence
bc08-missing-observation--case-bc08-observation/raw-seal.tsv	100644	4daf04a4eee08806872c3bf9ff8dfa19d19f6b432ae98506184e9f6f89bf1ce5	298	evidence
bc08-missing-result--case-bc08-result/action-receipts.tsv	100644	af2f480f152fe0395827a4d0405b2a87b9cfe191c8731c5ed9b1e67d7af3ccb1	399	evidence
bc08-missing-result--case-bc08-result/command-receipts.tsv	100644	ab063feef3f57122690b596371f247c71fcb246d4ce1fb5afcf51b9304237373	3129	evidence
bc08-missing-result--case-bc08-result/coverage.tsv	100644	ee074b05dc4633f91f872805e0fb79ed46fb2a60d75a67c9801a2c93145923b6	1236	evidence
bc08-missing-result--case-bc08-result/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc08-missing-result--case-bc08-result/fault-activation-receipts.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc08-missing-result--case-bc08-result/fault-configuration-receipts.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc08-missing-result--case-bc08-result/fault-inventory-healthy.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc08-missing-result--case-bc08-result/fault-inventory-reopened.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc08-missing-result--case-bc08-result/fault-inventory-rollback.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc08-missing-result--case-bc08-result/fault-inventory-setup.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc08-missing-result--case-bc08-result/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc08-missing-result--case-bc08-result/fault-trigger-receipts.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc08-missing-result--case-bc08-result/inventory-after.tsv	100644	d829412b66c8a6da6b20d5fbd446f64ed4659f310b917789dff680e2cc3bdb6f	785	evidence
bc08-missing-result--case-bc08-result/inventory-before.tsv	100644	a769b2b2f70e7f8e8f4427707836e91abb00df48080070d40d6120c25b7fa907	364	evidence
bc08-missing-result--case-bc08-result/inventory-reopened.tsv	100644	d829412b66c8a6da6b20d5fbd446f64ed4659f310b917789dff680e2cc3bdb6f	785	evidence
bc08-missing-result--case-bc08-result/normalized-observations.tsv	100644	21cd71a86fefabacee4baee518acd3b11d7c13c3636877278eacf017f3a98caf	1050	evidence
bc08-missing-result--case-bc08-result/oracle-result.tsv	100644	e911d1a48d0c2d1f8320881f509a03228b404c9da93a8df340bcdc4e553a1800	83	evidence
bc08-missing-result--case-bc08-result/pragma.tsv	100644	158ce999febfe427c39867488c8cf7a4fdaff862115a53d1b4358c173ac7126a	765	evidence
